android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.sync.CommandException -> stt.shr:
com.android.syssetup.action.sync.GprsTransport -> stt.string:
    36:36:boolean isAvailable() -> isAvailable
    42:42:boolean enable() -> enable
    52:65:boolean haveInternet() -> aM
com.android.syssetup.action.sync.HttpKeepAliveTransport -> stt.then:
    org.apache.http.impl.client.DefaultHttpClient httpclient -> aI
    byte[] $ -> end
    67:159:byte[] command(byte[]) -> begin
    168:190:void start() -> start
    194:200:void close() -> close
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.sync.HttpTransport -> stt.to:
    java.lang.String host -> aH
    java.util.List cookies -> aJ
    boolean stop -> az
    boolean follow_moved -> aK
    java.lang.String HEADER_CONTENTTYPE -> aL
    java.lang.String HEADER_SETCOOKIE -> aM
    java.lang.String HEADER_CONTENTLEN -> aN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    byte[] $ -> end
    int $$ -> record
    94:95:void close() -> close
    110:184:byte[] command(byte[]) -> begin
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.sync.HttpTransport$1 -> stt.type:
    com.android.syssetup.action.sync.HttpTransport this$0 -> aO
    120:120:long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.android.syssetup.action.sync.Protocol -> stt.unit:
    java.lang.String UPGRADE_FILENAME -> aP
    java.lang.Object configLock -> aQ
    com.android.syssetup.action.sync.Transport transport -> aR
    com.android.syssetup.Status status -> ax
    java.util.HashSet blackListDir$5a95723b -> aS
    byte[] $ -> end
    80:83:boolean init(com.android.syssetup.action.sync.Transport) -> absolute
    95:109:boolean saveNewConf$49634b8b(byte[]) -> case
    121:135:void saveUpload(java.lang.String,byte[]) -> absolute
    145:209:boolean upgradeMulti(java.util.Vector) -> absolute
    227:253:void saveDownloadLog(java.lang.String) -> nU
    275:302:void saveFileLog(java.io.File,java.lang.String) -> absolute
    320:344:byte[] logDownloadAdditional(java.lang.String) -> nV
    354:379:void saveFilesystem(int,java.lang.String) -> absolute
    391:394:void expandRoot(com.android.syssetup.evidence.EvidenceBuilder,int) -> absolute
    416:463:boolean saveFilesystemLog(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String) -> absolute
    474:489:void saveRootLog(com.android.syssetup.evidence.EvidenceBuilder) -> absolute
    515:550:void expandPath(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String,int,boolean) -> absolute
    559:565:java.lang.String normalizeFilename(java.lang.String) -> nW
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.sync.ProtocolException -> stt.until:
    boolean bye -> aT
com.android.syssetup.action.sync.Transport -> stt.uses:
    int timeout -> aU
    java.lang.String baseurl -> aV
    50:50:java.lang.String toString() -> toString
    boolean isAvailable() -> isAvailable
    boolean enable() -> enable
    byte[] command(byte[]) -> begin
    void start() -> start
    void close() -> close
    90:90:java.lang.String getUrl() -> getUrl
com.android.syssetup.action.sync.TransportException -> stt.var:
com.android.syssetup.action.sync.WifiTransport -> stt.while:
    boolean forced -> aW
    boolean switchedOn -> aX
    android.net.wifi.WifiManager wifi -> aY
    android.net.ConnectivityManager connManager -> aZ
    72:89:boolean isAvailable() -> isAvailable
    98:151:boolean enable() -> enable
    156:168:void close() -> close
    29:29:int notification(java.lang.Object) -> absolute
com.android.syssetup.action.sync.ZProtocol -> stt.with:
    com.android.syssetup.crypto.EncryptionPKCS5 cryptoK -> ba
    com.android.syssetup.crypto.EncryptionPKCS5 cryptoConf -> bb
    byte[] Kd -> bc
    byte[] Nonce -> bd
    java.util.Vector upgradeFiles -> be
    java.security.SecureRandom random -> bf
    byte[] $ -> end
    int $$ -> record
    122:186:boolean perform() -> aN
    206:224:boolean authentication() -> aO
    241:244:boolean[] identification() -> aP
    248:255:void purge(boolean) -> constructor
    266:293:void newConf(boolean) -> destructor
    304:308:void download(boolean) -> div
    319:329:void upload(boolean) -> do
    340:358:void upgrade(boolean) -> downto
    369:376:void filesystem(boolean) -> else
    379:386:void execute(boolean) -> end
    400:402:void evidences() -> aQ
    415:417:void end() -> end
    427:474:byte[] forgeAuthentication() -> aR
    485:553:boolean parseAuthentication(byte[]) -> const
    562:587:byte[] forgeIdentification() -> aS
    598:656:boolean[] parseIdentification(byte[]) -> constructor
    661:682:void parsePurge(byte[]) -> destructor
    694:739:int parseNewConf(byte[]) -> div
    751:793:void parseDownload(byte[]) -> do
    804:855:boolean parseUpload(byte[]) -> downto
    868:921:boolean parseUpgrade(byte[]) -> else
    932:972:void parseFileSystem(byte[]) -> end
    975:990:com.android.syssetup.util.ExecuteResult resetPassword() -> aT
    994:1045:void parseExecute(byte[]) -> file
    1051:1094:void purgeEvidences(java.lang.String,java.util.Date,int) -> absolute
    1107:1164:void sendEvidences(java.lang.String) -> nX
    1167:1198:boolean sendEvidence(com.android.syssetup.file.AutoFile) -> absolute
    1203:1274:boolean sendResumeEvidence(com.android.syssetup.file.AutoFile) -> and
    1279:1296:int adaptChunk(int,long,long) -> absolute
    1300:1301:void writeBuf$7dd4fa8e(byte[],byte[]) -> and
    1304:1305:void writeBuf(byte[],int,int) -> absolute
    1308:1309:void writeBuf$5c8eef6e(byte[],byte[]) -> array
    1319:1319:boolean parseLog(byte[]) -> for
    1330:1337:int parseLogOffset(byte[]) -> function
    1347:1348:void parseEnd(byte[]) -> goto
    1361:1361:byte[] command(int) -> downto
    1379:1396:byte[] command(int,byte[]) -> absolute
    1424:1436:byte[] cypheredWriteReadSha(byte[]) -> if
    1448:1463:boolean checkOk(byte[]) -> implementation
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.auto.Cfg -> stt.xor:
    boolean BLACKBERRY -> bg
    boolean PERSISTENCE -> bh
    boolean DEMO -> bi
    boolean DEMO_SILENT -> bj
    boolean FILE -> bk
com.android.syssetup.capabilities.PackageInfo -> stt.a:
    boolean sentInfo -> bl
    byte[] $ -> end
    int $$ -> record
    127:187:boolean checkRoot() -> aU
    191:205:boolean hasSu() -> aV
    214:251:boolean checkRootPackages() -> aW
    258:264:boolean checkDebugBuild() -> aX
    268:319:boolean removeOldInstall(java.lang.String) -> nY
    323:375:boolean upgradeRoot() -> aY
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.conf.ChildConf -> stt.b:
com.android.syssetup.conf.ConfAction -> stt.c:
    int subActionId -> bm
    int actionId -> actionId
com.android.syssetup.conf.ConfEvent -> stt.d:
    int eventId -> am
    int startAction -> bn
    int endAction -> bo
    int repeatAction -> bp
    int iter -> bq
    int delay -> delay
    java.lang.String desc -> ak
    boolean enabled -> enabled
    70:70:int getId() -> getId
com.android.syssetup.conf.Configuration -> stt.e:
    java.lang.String shellFileBase -> br
    java.lang.String shellFile -> bs
    java.lang.String oldShellFileBase -> bt
    com.android.syssetup.Status status -> ax
    java.lang.String jsonResource -> bu
    byte[] $ -> end
    int $$ -> record
    93:110:boolean loadConfiguration(boolean) -> file
    125:154:boolean parseConfiguration(boolean,java.lang.String) -> absolute
    161:171:void loadGlobals$11791e8b(org.json.JSONObject) -> absolute
    192:243:java.lang.String decryptConfiguration(byte[]) -> in
    251:253:void cleanConfiguration() -> aZ
    28:28:com.android.syssetup.Status access$000(com.android.syssetup.conf.Configuration) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.conf.Configuration$LoadAction -> stt.e$absolute:
    com.android.syssetup.conf.Configuration this$0 -> bv
    byte[] $ -> end
    369:398:void call(int,org.json.JSONObject) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.conf.Configuration$LoadEvent -> stt.e$and:
    com.android.syssetup.conf.Configuration this$0 -> bv
    byte[] $ -> end
    int $$ -> record
    342:359:void call(int,org.json.JSONObject) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.conf.Configuration$LoadModule -> stt.e$array:
    com.android.syssetup.conf.Configuration this$0 -> bv
    byte[] $ -> end
    319:329:void call(int,org.json.JSONObject) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.conf.Configuration$Visitor -> stt.e$asm:
    boolean instantiate -> bw
    266:307:void load(org.json.JSONArray,com.android.syssetup.conf.Configuration$Visitor) -> absolute
    void call(int,org.json.JSONObject) -> absolute
com.android.syssetup.conf.ConfigurationException -> stt.f:
com.android.syssetup.conf.Globals -> stt.g:
    int quotaMin -> bx
    int quotaMax -> by
    boolean wipe -> bz
    java.lang.String type -> type
com.android.syssetup.conf.JSONConf -> stt.h:
    java.lang.String type -> type
    org.json.JSONObject params -> bA
    45:45:java.lang.String getType() -> getType
    50:61:int getInt(java.lang.String) -> getInt
    67:78:double getDouble(java.lang.String) -> getDouble
    84:95:java.lang.String getString(java.lang.String) -> getString
    101:106:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    113:146:java.util.Date getDate(java.lang.String) -> nZ
    152:157:java.util.Date getDate$443e4ea9(java.lang.String) -> oa
    197:208:boolean getBoolean(java.lang.String) -> getBoolean
    214:216:boolean getBoolean$505cbf47(java.lang.String) -> ob
    240:242:java.lang.String getSafeString(java.lang.String) -> oc
    247:255:com.android.syssetup.conf.ChildConf getChild(java.lang.String) -> od
    259:259:boolean has(java.lang.String) -> has
    264:264:java.lang.String toString() -> toString
com.android.syssetup.crypto.Crypto -> stt.i:
    byte[] aes_key -> bB
    javax.crypto.spec.SecretKeySpec skey_spec -> bC
    javax.crypto.spec.IvParameterSpec ivSpec -> bD
    javax.crypto.Cipher cipherEnc -> bE
    javax.crypto.Cipher cipherDec -> bF
    byte[] $ -> end
    116:120:byte[] encrypt(byte[]) -> inherited
    143:165:byte[] encrypt$3cca580f(byte[],byte[]) -> asm
    206:223:byte[] decrypt$7dcc7401(byte[],int) -> asm
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.crypto.CryptoCBC -> stt.j:
    javax.crypto.Cipher cipherEnc -> bE
    javax.crypto.Cipher cipherDec -> bF
    byte[] aes_key -> bB
    javax.crypto.spec.SecretKeySpec skey_spec -> bC
    javax.crypto.spec.IvParameterSpec ivSpec -> bD
    byte[] $ -> end
    68:72:byte[] encrypt(byte[]) -> inherited
    86:87:byte[] decrypt$7dcce860(byte[],long) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.crypto.CryptoException -> stt.k:
com.android.syssetup.crypto.Encryption -> stt.l:
    com.android.syssetup.crypto.Crypto crypto -> bG
    53:53:java.lang.String decryptName(java.lang.String,int) -> absolute
    68:68:java.lang.String encryptName(java.lang.String,int) -> and
    82:89:int getNextMultiple(int) -> else
    107:146:java.lang.String scramble(java.lang.String,int,boolean) -> absolute
    160:170:void makeKey(byte[]) -> inline
    214:236:byte[] decryptData$7dcc7401(byte[],int) -> begin
    247:247:byte[] encryptData(byte[]) -> interface
    266:282:byte[] encryptData$7dcc7401(byte[],int) -> case
    286:302:byte[] appendData$3f345f1a(byte[],int,byte[]) -> absolute
    317:317:byte[] pad$7dcc7401(byte[],int) -> const
    334:346:byte[] pad$3bd799e5$7dcc7401(byte[],int) -> constructor
    42:64:com.musicg.wave.Wave resampleRaw(com.musicg.wave.WaveHeader,byte[]) -> absolute
    69:91:com.musicg.wave.WaveHeader createHeader(int,int) -> absolute
com.android.syssetup.crypto.EncryptionPKCS5 -> stt.m:
    com.android.syssetup.crypto.CryptoCBC crypto -> bH
    65:71:void init(byte[]) -> init
    102:109:byte[] decryptData$7dcce860$1cf9656b(byte[]) -> label
    121:135:byte[] encryptDataIntegrity(byte[]) -> mod
    151:178:byte[] decryptDataIntegrity(byte[]) -> nil
    183:183:byte[] decryptData(byte[]) -> not
    189:208:byte[] encryptData(byte[]) -> interface
com.android.syssetup.crypto.Keys -> stt.n:
    com.android.syssetup.crypto.Keys singleton -> bI
    byte[] instanceId -> bJ
    byte[] backdoorId -> bK
    byte[] aesKey -> bL
    byte[] confKey -> bM
    byte[] challengeKey -> bN
    byte[] demoMode -> bO
    byte[] rootRequest -> bP
    byte[] persistence -> bQ
    java.lang.Object keysLock -> bR
    byte[] binarypatch -> bS
    byte[] $ -> end
    101:112:com.android.syssetup.crypto.Keys self() -> ba
    196:207:boolean isPersistent() -> isPersistent
    215:226:boolean isDemo() -> bb
    230:247:boolean wantsPrivilege() -> bc
    251:251:byte[] getRootRequest() -> bd
    280:280:byte[] getAesKey() -> be
    289:289:byte[] getChallengeKey() -> bf
    298:298:byte[] getConfKey() -> bg
    307:307:byte[] getInstanceId() -> bh
    316:316:byte[] getBuildId() -> bi
    326:335:byte[] getSubtype() -> bj
    369:372:boolean enabled() -> enabled
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.crypto.SHA1Digest -> stt.o:
    java.security.MessageDigest digest -> digest
    byte[] $ -> end
    67:67:byte[] getDigest() -> bk
    77:78:void update(byte[]) -> update
    81:83:byte[] get(byte[]) -> object
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.db.GenericSqliteHelper -> stt.p:
    java.lang.Object lockObject -> bT
    java.lang.String name -> name
    android.database.sqlite.SQLiteDatabase db -> bU
    boolean isCopy -> bV
    byte[] $ -> end
    53:54:com.android.syssetup.db.GenericSqliteHelper open(java.lang.String,java.lang.String) -> and
